File,Location
alzheimer_dataset/sub-80/func/sub-80_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-37/func/sub-37_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-12/logfiles/sub-12_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-20/coords/sub-20_coords.sfp,Both
alzheimer_dataset/sub-16/func/sub-16_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-sternberg_events.txt,Both
alzheimer_dataset/sub-08/func/sub-08_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-70/func/sub-70_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-15/func/sub-15_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-23/func/sub-23_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-38/logfiles/sub-38_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-28/logfiles/sub-28_task-msit_events_2.txt,Both
alzheimer_dataset/sub-09/func/sub-09_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-13/func/sub-13_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-07/func/sub-07_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-14/func/sub-14_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-24/func/sub-24_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-13/logfiles/sub-13_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-04/func/sub-04_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-75/func/sub-75_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-01/coords/sub-01_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-67/logfiles/sub-67_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-53/func/sub-53_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-35/func/sub-35_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-38/logfiles/sub-38_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-25/logfiles/sub-25_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-66/func/sub-66_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-44/func/sub-44_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-19/func/sub-19_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-31/func/sub-31_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-13/func/sub-13_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-05/logfiles/sub-05_task-msit_events_1.txt,Both
alzheimer_dataset/sub-38/func/sub-38_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-04/logfiles/sub-04_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-70/logfiles/sub-70_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-13/func/sub-13_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-21/logfiles/sub-21_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-17/func/sub-17_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-09/func/sub-09_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-13/logfiles/sub-13_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-14/func/sub-14_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-14/func/sub-14_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-02/func/sub-02_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-05/logfiles/sub-05_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-17/func/sub-17_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-62/logfiles/sub-62_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-10/logfiles/sub-10_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-57/func/sub-57_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-02/func/sub-02_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-26/func/sub-26_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-48/func/sub-48_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-70/func/sub-70_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-55/func/sub-55_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-36/logfiles/sub-36_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-msit_events_2.txt,Both
alzheimer_dataset/sub-24/func/sub-24_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-13/func/sub-13_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-26/logfiles/sub-26_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-58/logfiles/sub-58_task-sternberg_events.txt,Both
alzheimer_dataset/sub-05/func/sub-05_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-52/logfiles/sub-52_task-msit_events_2.txt,Both
alzheimer_dataset/sub-27/func/sub-27_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-80/logfiles/sub-80_task-sternberg_events.txt,Both
alzheimer_dataset/sub-17/func/sub-17_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-74/func/sub-74_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-61/logfiles/sub-61_task-msit_events_1.txt,Both
alzheimer_dataset/sub-31/func/sub-31_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-80/func/sub-80_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-03/func/sub-03_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-36/func/sub-36_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-46/func/sub-46_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-49/func/sub-49_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-39/logfiles/sub-39_task-msit_events_2.txt,Both
alzheimer_dataset/sub-80/func/sub-80_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-40/func/sub-40_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-72/coords/sub-72_coords.sfp,Both
alzheimer_dataset/sub-23/func/sub-23_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-02/logfiles/sub-02_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-05/func/sub-05_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-36/func/sub-36_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-47/func/sub-47_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/dataset_description.json,Both
alzheimer_dataset/sub-07/func/sub-07_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-07/coords/sub-07_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-27/logfiles/sub-27_task-sternberg_events.txt,Both
alzheimer_dataset/sub-63/func/sub-63_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-34/logfiles/sub-34_task-msit_events_2.txt,Both
alzheimer_dataset/sub-56/func/sub-56_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-65/func/sub-65_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-78/func/sub-78_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-42/logfiles/sub-42_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-13/logfiles/sub-13_task-sternberg_events.txt,Both
alzheimer_dataset/sub-75/func/sub-75_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-72/func/sub-72_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-66/func/sub-66_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-39/logfiles/sub-39_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-71/coords/sub-71_coords.sfp,Both
alzheimer_dataset/sub-67/func/sub-67_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-74/func/sub-74_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-56/coords/sub-56_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-51/logfiles/sub-51_task-msit_events_2.txt,Both
alzheimer_dataset/sub-38/func/sub-38_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-17/func/sub-17_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-05/func/sub-05_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-57/logfiles/sub-57_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-78/func/sub-78_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-71/logfiles/sub-71_task-msit_events_2.txt,Both
alzheimer_dataset/sub-74/func/sub-74_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-45/logfiles/sub-45_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-55/func/sub-55_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-62/logfiles/sub-62_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-40/func/sub-40_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-14/func/sub-14_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-20/func/sub-20_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-57/func/sub-57_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-35/logfiles/sub-35_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-25/func/sub-25_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-64/logfiles/sub-64_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-12/logfiles/sub-12_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-36/logfiles/sub-36_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-70/func/sub-70_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-27/func/sub-27_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-03/func/sub-03_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-48/func/sub-48_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-76/logfiles/sub-76_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-12/func/sub-12_task-msit_dir-PA_bold.json,Both
